id,nid,num,num_jg,num_uprl,num_tjrl,tj2
11,007,"3,13,15,18,20,21,25,32,42,43,45,54,57,62,63,68,72,74,76,80","8,4,-3,3,1,6,1,2,1,5,6,7,-13,2,-15,3,5,-18,1,-20,-21,4,3,2,-25,2,6,1,15,1,4,-32,2,1,2,8,3,1,4,8,2,-42,-43,6,-45,7,4,9,1,3,5,1,4,-54,3,1,-57,9,2,2,1,-62,-63,3,15,1,5,-68,4,5,5,-72,1,-74,6,-76,16,1,1,-80","55,25,26,41,68,72,8,30,80,11,27,62,10,20,33,40,49,73,13,15,57,69,71,1,28,46,47,54,60,3,37,38,43,52,65,78,16,21,35,45,48,70,6,14,22,29,34,50,53,76,19,32,66,74,7,31,36,59,63,58,79,17,39,9,18,2,5,24,56,77,23,42,12,44,61,51,64,67,75,4","55,25,26,68,41,72,8,30,80,11,20,27,62,10,15,40,49,57,73,13,33,69,1,3,46,54,60,71,21,28,37,38,43,45,47,52,78,16,35,48,65,70,6,29,34,50,53,76,14,22,32,74,19,63,66,7,31,59,36,58,17,18,39,79,9,2,5,24,56,77,42,23,44,61,12,64,67,75,4,51","1,4,6,9,12,14,18,19,20,23,25,27,28,32,34,35,38,39,40,44,50,52,57,59,60,63,68,72,74,77,80"
12,008,"2,4,15,20,21,23,24,34,47,50,51,52,57,58,60,61,66,71,77,79","9,-2,1,-4,2,7,2,3,2,6,7,8,1,3,-15,4,6,1,2,-20,-21,5,-23,-24,1,3,7,2,16,2,5,1,3,-34,3,9,4,2,5,9,3,1,1,7,1,8,-47,10,2,-50,-51,-52,5,1,4,2,-57,-58,3,-60,-61,1,1,4,16,-66,6,1,5,6,-71,1,2,1,7,1,-77,2,-79,1","55,25,26,68,41,72,8,30,80,11,20,27,62,10,15,40,49,57,73,13,33,69,1,3,46,54,60,71,21,28,37,38,43,45,47,52,78,16,35,48,65,70,6,29,34,50,53,76,14,22,32,74,19,63,66,7,31,59,36,58,17,18,39,79,9,2,5,24,56,77,42,23,44,61,12,64,67,75,4,51","55,25,26,68,41,72,8,20,30,57,80,10,11,15,27,40,49,62,73,13,33,1,3,21,46,52,54,60,69,71,28,38,43,45,47,78,16,34,35,37,48,70,6,29,50,53,65,76,14,22,66,74,19,32,63,7,58,59,31,79,18,36,39,2,9,17,24,77,5,56,23,42,61,44,4,12,51,64,67,75","1,3,4,7,10,12,13,18,19,20,23,26,27,28,30,32,33,36,38,42,43,48,51,54,57,58,61,64,67,68,72,75,76,80"
13,009,"3,4,8,17,18,31,34,37,42,46,47,55,56,61,65,70,74,75,76,80","10,1,-3,-4,3,8,3,-8,3,7,8,9,2,4,1,5,-17,-18,3,1,1,6,1,1,2,4,8,3,17,3,-31,2,4,-34,4,10,-37,3,6,10,4,-42,2,8,2,-46,-47,11,3,1,1,1,6,2,-55,-56,1,1,4,1,-61,2,2,5,-65,1,7,2,6,-70,1,2,3,-74,-75,-76,1,3,1,-80","55,25,26,68,41,72,8,20,30,57,80,10,11,15,27,40,49,62,73,13,33,1,3,21,46,52,54,60,69,71,28,38,43,45,47,78,16,34,35,37,48,70,6,29,50,53,65,76,14,22,66,74,19,32,63,7,58,59,31,79,18,36,39,2,9,17,24,77,5,56,23,42,61,44,4,12,51,64,67,75","55,25,26,68,8,41,20,72,30,80,10,11,15,40,49,57,62,73,3,13,27,33,21,46,54,71,1,28,34,37,38,43,47,52,60,69,70,78,16,45,48,65,76,6,29,35,50,53,74,14,22,66,32,63,7,19,58,59,18,31,79,36,39,2,9,17,24,56,77,5,23,42,61,44,75,4,12,51,64,67","1,2,4,7,9,10,11,14,17,18,20,22,25,27,29,31,33,34,37,41,43,44,46,49,50,53,55,57,58,60,62,64,65,68,70,71,74,75,77,80"
14,010,"6,7,13,16,19,27,33,37,39,42,43,44,55,59,62,64,65,67,76,80","11,2,1,1,4,-6,-7,1,4,8,9,10,-13,5,2,-16,1,1,-19,2,2,7,2,2,3,5,-27,4,18,4,1,3,-33,1,5,11,-37,4,-39,11,5,-42,-43,-44,3,1,1,12,4,2,2,2,7,3,-55,1,2,2,-59,2,1,-62,3,-64,-65,2,-67,3,7,1,2,3,4,1,1,-76,2,4,2,-80","55,25,26,68,8,41,20,72,30,80,10,11,15,40,49,57,62,73,3,13,27,33,21,46,54,71,1,28,34,37,38,43,47,52,60,69,70,78,16,45,48,65,76,6,29,35,50,53,74,14,22,66,32,63,7,19,58,59,18,31,79,36,39,2,9,17,24,56,77,5,23,42,61,44,75,4,12,51,64,67","55,25,26,68,8,20,41,72,30,62,80,10,13,15,27,33,40,49,57,3,11,73,43,46,54,71,1,16,21,34,37,38,52,60,65,70,76,78,6,28,45,47,48,69,53,74,22,29,35,50,66,7,14,19,32,63,58,59,18,31,39,79,36,2,9,17,24,77,5,56,23,42,61,44,64,4,12,51,67,75","1,3,4,7,8,11,14,17,18,20,22,23,27,30,33,35,36,38,40,42,43,46,49,50,54,55,56,58,59,60,61,63,65,66,69,70,73,74,75,78,80"
15,011,"1,3,12,16,22,25,27,30,32,49,52,56,59,61,62,63,66,68,69,79","-1,3,-3,2,5,1,1,2,5,9,10,-12,1,6,3,-16,2,2,1,3,3,-22,3,3,-25,6,-27,5,19,-30,2,-32,1,2,6,12,1,5,1,12,6,1,1,1,4,2,2,13,-49,3,3,-52,8,4,1,-56,3,3,-59,3,-61,-62,-63,1,1,-66,1,-68,-69,2,3,4,5,2,2,1,3,5,-79,1","55,25,26,68,8,20,41,72,30,62,80,10,13,15,27,33,40,49,57,3,11,73,43,46,54,71,1,16,21,34,37,38,52,60,65,70,76,78,6,28,45,47,48,69,53,74,22,29,35,50,66,7,14,19,32,63,58,59,18,31,39,79,36,2,9,17,24,77,5,56,23,42,61,44,64,4,12,51,67,75","55,25,68,26,30,41,62,72,8,20,27,80,10,33,40,49,57,3,13,15,73,11,16,43,52,54,1,21,34,38,46,65,69,70,71,76,78,6,28,37,45,47,48,60,22,53,74,32,50,63,66,7,14,19,29,35,58,59,79,18,31,39,36,9,17,24,56,77,2,5,23,42,61,12,44,4,51,64,67,75","1,3,4,8,12,14,17,19,20,22,23,26,27,30,32,35,37,42,43,45,49,53,56,58,59,60,61,64,65,69,70,74,78,80"
16,012,"4,11,12,15,16,20,21,26,27,28,30,32,33,41,53,60,62,64,65,76","1,4,1,-4,6,2,2,3,6,10,-11,-12,2,7,-15,-16,3,3,2,-20,-21,1,4,4,1,-26,-27,-28,20,-30,3,-32,-33,3,7,13,2,6,2,13,-41,2,2,2,5,3,3,14,1,4,4,1,-53,5,2,1,4,4,1,-60,1,-62,1,-64,-65,1,2,1,1,3,4,5,6,3,3,-76,4,6,1,2","55,25,68,26,30,41,62,72,8,20,27,80,10,33,40,49,57,3,13,15,73,11,16,43,52,54,1,21,34,38,46,65,69,70,71,76,78,6,28,37,45,47,48,60,22,53,74,32,50,63,66,7,14,19,29,35,58,59,79,18,31,39,36,9,17,24,56,77,2,5,23,42,61,12,44,4,51,64,67,75","55,25,68,26,30,41,62,20,27,72,33,80,8,10,15,40,49,11,13,16,57,73,3,21,43,52,54,76,1,28,34,46,60,65,69,70,6,37,38,47,48,71,78,22,32,45,53,50,63,66,74,14,29,35,7,19,58,79,18,59,31,36,39,9,17,24,77,2,5,56,12,23,42,61,44,64,4,67,75,51","1,2,4,9,12,15,17,19,20,21,22,26,27,30,31,34,35,38,42,44,46,50,51,55,57,59,60,61,63,64,66,68,73,74,77,80"
17,013,"1,5,9,10,11,12,14,15,16,22,28,32,37,41,44,64,72,77,78,80","-1,5,2,1,-5,3,3,4,-9,-10,-11,-12,3,-14,-15,-16,4,4,3,1,1,-22,5,5,2,1,1,-28,21,1,4,-32,1,4,8,14,-37,7,3,14,-41,3,3,-44,6,4,4,15,2,5,5,2,1,6,3,2,5,5,2,1,2,1,2,-64,1,2,3,2,2,4,5,-72,7,4,4,1,-77,-78,2,-80","55,25,68,26,30,41,62,20,27,72,33,80,8,10,15,40,49,11,13,16,57,73,3,21,43,52,54,76,1,28,34,46,60,65,69,70,6,37,38,47,48,71,78,22,32,45,53,50,63,66,74,14,29,35,7,19,58,79,18,59,31,36,39,9,17,24,77,2,5,56,12,23,42,61,44,64,4,67,75,51","55,25,68,26,30,41,62,72,20,10,15,27,33,80,8,11,49,16,40,73,1,3,13,21,28,43,52,54,57,37,46,65,69,76,78,32,34,38,47,48,60,70,6,22,45,53,71,14,50,63,66,74,29,35,7,19,58,18,59,79,9,36,39,77,5,17,24,31,2,56,12,42,44,61,64,23,4,75,51,67","1,2,4,8,9,12,14,15,16,19,20,21,23,26,28,30,31,34,36,41,46,51,52,55,58,60,61,64,65,67,73,74,75,78,80"
18,014,"6,12,13,14,18,24,28,29,30,34,38,43,49,52,59,60,64,74,78,80","1,6,3,2,1,-6,4,5,1,1,1,-12,-13,-14,1,1,5,-18,4,2,2,1,6,-24,3,2,2,-28,-29,-30,5,1,2,-34,9,15,1,-38,4,15,1,4,-43,1,7,5,5,16,-49,6,6,-52,2,7,4,3,6,6,-59,-60,3,2,3,-64,2,3,4,3,3,5,6,1,8,-74,5,2,1,-78,3,-80","55,25,68,26,30,41,62,72,20,10,15,27,33,80,8,11,49,16,40,73,1,3,13,21,28,43,52,54,57,37,46,65,69,76,78,32,34,38,47,48,60,70,6,22,45,53,71,14,50,63,66,74,29,35,7,19,58,18,59,79,9,36,39,77,5,17,24,31,2,56,12,42,44,61,64,23,4,75,51,67","55,25,68,26,30,41,62,72,20,80,10,15,27,33,49,11,8,13,16,28,43,52,73,1,21,40,54,57,78,3,34,38,46,60,65,76,37,47,48,69,70,6,14,22,32,45,53,71,74,50,29,35,63,66,7,58,59,18,19,79,9,24,36,5,17,39,77,2,12,31,56,64,61,23,42,44,4,75,51,67","1,3,6,8,12,14,18,19,20,22,24,26,29,31,34,37,40,44,45,51,53,56,59,61,63,64,65,66,70,72,76,77,79,80"
19,015,"2,8,9,11,14,17,18,19,27,29,31,34,36,41,55,60,64,70,72,79","2,-2,4,3,2,1,5,-8,-9,2,-11,1,1,-14,2,2,-17,-18,-19,3,3,2,7,1,4,3,-27,1,-29,1,-31,2,3,-34,10,-36,2,1,5,16,-41,5,1,2,8,6,6,17,1,7,7,1,3,8,-55,4,7,7,1,-60,4,3,4,-64,3,4,5,4,4,-70,7,-72,9,1,6,3,2,1,-79,1","55,25,68,26,30,41,62,72,20,80,10,15,27,33,49,11,8,13,16,28,43,52,73,1,21,40,54,57,78,3,34,38,46,60,65,76,37,47,48,69,70,6,14,22,32,45,53,71,74,50,29,35,63,66,7,58,59,18,19,79,9,24,36,5,17,39,77,2,12,31,56,64,61,23,42,44,4,75,51,67","55,25,41,68,30,62,72,20,26,27,80,10,11,15,8,33,49,43,13,16,21,28,40,52,57,60,73,78,1,3,34,38,46,54,65,70,76,14,37,47,69,6,32,45,48,53,71,74,22,29,35,50,63,7,19,58,59,66,79,9,18,36,17,24,2,5,31,39,77,12,64,56,61,23,42,44,75,4,67,51","1,3,4,8,10,11,13,16,17,19,21,22,24,28,29,32,36,37,39,43,44,48,51,53,55,59,60,63,66,67,70,72,76,78,79,80"
20,016,"4,19,24,27,28,35,36,38,39,45,50,56,58,59,60,61,64,66,73,78","3,1,5,-4,3,2,6,1,1,3,1,2,2,1,3,3,1,1,-19,4,4,3,8,-24,5,4,-27,-28,1,2,1,3,4,1,-35,-36,3,-38,-39,17,1,6,2,3,-45,7,7,18,2,-50,8,2,4,9,1,-56,8,-58,-59,-60,-61,4,5,-64,4,-66,6,5,5,1,8,1,-73,2,7,4,3,-78,1,2","55,25,41,68,30,62,72,20,26,27,80,10,11,15,8,33,49,43,13,16,21,28,40,52,57,60,73,78,1,3,34,38,46,54,65,70,76,14,37,47,69,6,32,45,48,53,71,74,22,29,35,50,63,7,19,58,59,66,79,9,18,36,17,24,2,5,31,39,77,12,64,56,61,23,42,44,75,4,67,51","55,25,41,62,68,26,27,30,72,10,11,15,20,80,8,49,28,33,43,60,73,78,16,21,38,40,52,57,1,3,13,46,54,65,76,14,34,37,45,69,70,6,32,47,48,53,50,71,74,19,22,29,35,58,59,66,63,79,7,9,18,24,36,17,39,2,5,31,64,77,12,56,61,23,42,44,4,67,75,51","1,2,4,7,12,14,15,17,19,20,22,25,30,32,33,35,37,40,44,49,51,52,56,59,61,62,63,65,66,70,71,75,77,79,80"
21,017,"11,15,28,33,36,37,38,46,47,50,51,52,61,62,63,67,68,71,73,80","4,2,6,1,4,3,7,2,2,4,-11,3,3,2,-15,4,2,2,1,5,5,4,9,1,6,5,1,-28,2,3,2,4,-33,2,1,-36,-37,-38,1,18,2,7,3,4,1,-46,-47,19,3,-50,-51,-52,5,10,2,1,9,1,1,1,-61,-62,-63,1,5,1,-67,-68,6,2,-71,2,-73,3,8,5,4,1,2,-80","55,25,41,62,68,26,27,30,72,10,11,15,20,80,8,49,28,33,43,60,73,78,16,21,38,40,52,57,1,3,13,46,54,65,76,14,34,37,45,69,70,6,32,47,48,53,50,71,74,19,22,29,35,58,59,66,63,79,7,9,18,24,36,17,39,2,5,31,64,77,12,56,61,23,42,44,4,67,75,51","55,25,41,62,68,11,15,30,72,80,10,20,26,27,8,33,49,73,28,43,52,16,21,38,40,57,60,78,1,3,46,54,65,13,34,37,45,69,70,76,6,14,32,47,50,53,48,71,19,22,35,58,59,63,66,74,29,36,79,7,9,18,17,24,39,2,5,77,31,56,61,64,12,23,42,44,4,67,51,75","1,2,6,7,9,11,14,15,17,21,25,28,29,32,33,36,40,41,48,50,52,56,58,61,62,63,65,69,74,77,78,80"
22,018,"11,12,14,15,18,21,22,23,29,32,33,35,40,41,55,65,69,74,75,78","5,3,7,2,5,4,8,3,3,5,-11,-12,4,-14,-15,5,3,-18,2,6,-21,-22,-23,2,7,6,2,1,-29,4,3,-32,-33,3,-35,1,1,1,2,-40,-41,8,4,5,2,1,1,20,4,1,1,1,6,11,-55,2,10,2,2,2,1,1,1,2,-65,2,1,1,-69,3,1,3,1,-74,-75,6,5,-78,3,1","55,25,41,62,68,11,15,30,72,80,10,20,26,27,8,33,49,73,28,43,52,16,21,38,40,57,60,78,1,3,46,54,65,13,34,37,45,69,70,76,6,14,32,47,50,53,48,71,19,22,35,58,59,63,66,74,29,36,79,7,9,18,17,24,39,2,5,77,31,56,61,64,12,23,42,44,4,67,51,75","55,25,41,68,11,15,62,30,72,10,20,26,27,33,80,8,49,21,40,52,73,78,16,28,43,57,60,65,1,38,46,54,69,3,32,37,45,76,13,14,34,50,53,70,6,22,35,47,48,71,29,59,63,66,74,18,19,36,58,79,7,9,24,39,2,5,17,77,12,31,56,61,64,23,42,44,4,67,75,51","1,3,6,8,10,13,15,16,20,21,24,26,27,29,30,32,33,35,38,39,43,45,48,49,52,54,59,61,62,65,66,69,75,77,78,80"
