id,nid,num,tj_2,t_618,js,os,ds,xs,jxs,ods,t_jxs,t_ods,t_qy1,t_qy2,t_qy3,t_qy4
58,211,"[1, 4, 5]","[1, 3, 4]",18,10,8,9,9,6,5,17,17,6,3,3,6
59,212,"[5, 6, 9]","[1, 3, 6]",17,11,6,5,12,8,2,17,17,8,4,4,1
60,213,"[3, 5, 6]","[1, 3, 6]",17,11,6,9,8,6,4,17,17,5,3,3,6
61,214,"[1, 5, 6]","[1, 3, 6]",18,9,9,6,12,8,5,17,17,6,6,4,2
62,215,"[1, 3, 7]","[1, 3, 4]",19,10,9,12,7,5,7,17,17,3,4,5,7
63,216,"[1, 3, 11]","[1, 3, 4]",17,10,7,8,9,6,4,17,17,7,2,5,3
64,217,"[1, 3, 4]","[1, 3, 5]",16,7,9,9,7,3,5,17,17,5,2,6,3
65,218,"[1, 9, 17]","[1, 2, 3]",18,10,8,9,9,5,4,17,17,4,5,5,4
66,219,"[1, 3, 4]","[1, 2, 3]",17,11,6,10,7,6,5,17,17,5,2,5,5
67,220,"[10, 13, 17]","[1, 2, 3]",18,10,8,10,8,4,4,17,17,4,4,6,4
68,221,"[1, 4, 8]","[1, 2, 3]",17,6,11,8,9,4,6,17,17,4,5,3,5
69,222,"[6, 8, 10]","[1, 2, 3]",16,5,11,9,7,1,5,17,17,5,2,5,4
70,223,"[3, 10, 11]","[1, 2, 4]",19,10,9,10,9,5,5,17,17,5,4,6,4
